Extension Name,Functions,Types,Index Access Methods,Storage Managers,Client Authentication,Query Processing,Utility Commands,Number of Components
acl,Yes,Yes,No,No,No,No,No,2
aclexplode,Yes,No,No,No,No,No,No,1
adaptive_estimator,Yes,Yes,No,No,No,No,No,2
adminpack,Yes,No,No,No,No,No,No,1
aggs_for_arrays,Yes,No,No,No,No,No,No,1
aggs_for_vecs,Yes,No,No,No,No,No,No,1
ajbool,Yes,Yes,Yes,No,No,No,No,3
amcheck,Yes,No,No,No,No,No,No,1
apacheage,Yes,Yes,Yes,No,Yes,Yes,Yes,6
argm,Yes,No,No,No,No,No,No,1
arraymath,Yes,No,No,No,No,No,No,1
auth_delay,No,No,No,No,Yes,No,No,1
auto_explain,No,No,No,No,No,Yes,No,1
base36,Yes,Yes,Yes,No,No,No,No,3
base62,Yes,Yes,Yes,No,No,No,No,3
basebackup_to_shell,No,No,No,No,No,No,Yes,1
basic_archive,No,No,No,No,No,No,Yes,1
bedquilt,Yes,Yes,No,No,No,No,No,2
bgvalidators,Yes,No,No,No,No,No,No,1
bignum,Yes,Yes,Yes,No,No,No,No,3
bitmap_estimator,Yes,Yes,No,No,No,No,No,2
bloom,Yes,No,Yes,No,No,No,No,2
bool_plperl,Yes,No,No,No,No,No,No,1
bson,Yes,Yes,Yes,No,No,No,No,3
btree_gin,Yes,No,Yes,No,No,No,No,2
btree_gist,Yes,Yes,Yes,No,No,No,No,3
byteamagic,Yes,No,No,No,No,No,No,1
cat_tools,Yes,Yes,No,No,No,No,No,2
cert,Yes,Yes,No,No,No,No,No,2
check_digits,Yes,No,No,No,No,No,No,1
check_updates,Yes,No,No,No,No,No,No,1
chkpass,Yes,Yes,No,No,No,No,No,2
citext,Yes,Yes,Yes,No,No,No,No,3
citus,Yes,Yes,Yes,Yes,Yes,Yes,Yes,7
clerk_fdw,No,No,No,Yes,No,No,No,1
colnames,Yes,No,No,No,No,No,No,1
colors,Yes,No,No,No,No,No,No,1
complex,Yes,Yes,No,No,No,No,No,2
config_log,Yes,No,No,No,No,No,No,1
constr_name_unif,Yes,Yes,No,No,No,No,No,2
couchdb_fdw,Yes,No,No,Yes,No,No,No,2
count_distinct,Yes,No,No,No,No,No,No,1
count_nulls,Yes,No,No,No,No,No,No,1
countnulls,Yes,No,No,No,No,No,No,1
country,Yes,Yes,Yes,No,No,No,No,3
cryptint,Yes,No,No,No,No,No,No,1
cstore_fdw,Yes,No,No,Yes,No,No,Yes,3
cube,Yes,Yes,Yes,No,No,No,No,3
currency,Yes,Yes,Yes,No,No,No,No,3
cyanaudit,Yes,No,No,No,No,No,No,1
datafly_anon,Yes,No,No,No,No,No,No,1
datasketches,Yes,Yes,No,No,No,No,No,2
db2_fdw,Yes,No,No,Yes,No,No,No,2
db_info,Yes,No,No,No,No,No,No,1
dblink,Yes,Yes,No,Yes,No,No,No,3
dbpatch,Yes,No,No,No,No,No,No,1
ddlx,Yes,Yes,Yes,Yes,No,No,No,4
debversion,Yes,No,No,No,No,No,No,1
decoderbufs,No,No,No,No,No,No,Yes,1
device_type,Yes,Yes,Yes,No,No,No,No,3
dict_int,Yes,No,Yes,No,No,No,No,2
dict_xsyn,Yes,No,Yes,No,No,No,No,2
dont_drop_db,No,No,No,No,No,No,Yes,1
dsef,Yes,No,No,No,No,No,No,1
earthdistance,Yes,No,No,No,No,No,No,1
email,Yes,Yes,Yes,No,No,No,No,3
emaj,Yes,Yes,No,No,No,No,No,2
envvar,Yes,No,No,No,No,No,No,1
explanation,Yes,Yes,No,No,No,No,No,2
extension_drop,Yes,No,No,No,No,No,No,1
faker,Yes,No,No,No,No,No,No,1
file_fdw,Yes,No,No,Yes,No,No,No,2
file_fdw_program,Yes,No,No,Yes,No,No,No,2
file_textarray_fdw,Yes,No,No,Yes,No,No,No,2
financial,Yes,No,No,No,No,No,No,1
firebird_fdw,Yes,No,No,Yes,No,No,No,2
first_last,Yes,No,No,No,No,No,No,1
first_last_agg,Yes,No,No,No,No,No,No,1
floatfile,Yes,No,No,No,No,No,No,1
floatvec,Yes,No,No,No,No,No,No,1
foreign_table_exposer,No,No,No,No,No,Yes,No,1
format_x,Yes,No,No,No,No,No,No,1
fuzzy_logic,Yes,No,No,No,No,No,No,1
fuzzystrmatch,Yes,No,No,No,No,No,No,1
fuzzywuzzy,Yes,No,No,No,No,No,No,1
generate_date_series,Yes,No,No,No,No,No,No,1
geoip,Yes,No,No,No,No,No,No,1
geoip2lookup,Yes,Yes,No,No,No,No,No,2
gip,Yes,No,No,No,No,No,No,1
git_fdw,Yes,No,No,Yes,No,No,No,2
h3,Yes,Yes,Yes,No,No,No,No,3
h3_postgis,Yes,Yes,No,No,No,No,No,2
hashtypes,Yes,Yes,Yes,No,No,No,No,3
hashtypes-aleksabl,Yes,Yes,Yes,No,No,No,No,3
hexgrid,Yes,Yes,No,No,No,No,No,2
hostname,Yes,No,No,No,No,No,No,1
hstore,Yes,Yes,Yes,No,No,No,No,3
hstore_plperl,Yes,No,No,No,No,No,No,1
hstore_plpython3u,Yes,No,No,No,No,No,No,1
http,Yes,Yes,No,No,No,No,No,2
hyperloglog_estimator,Yes,Yes,No,No,No,No,No,2
hypopg,Yes,No,No,No,No,Yes,Yes,3
icu_ext,Yes,Yes,Yes,No,No,No,No,3
iif,Yes,No,No,No,No,No,No,1
imcs,Yes,Yes,No,No,No,Yes,No,3
inetrange,Yes,Yes,No,No,No,No,No,2
intagg,Yes,No,No,No,No,No,No,1
intarray,Yes,Yes,Yes,No,No,No,No,3
ip4r,Yes,Yes,Yes,No,No,No,No,3
is_jsonb_valid,Yes,No,No,No,No,No,No,1
isn,Yes,Yes,Yes,No,No,No,No,3
istore,Yes,Yes,Yes,No,No,No,No,3
italian_codes,Yes,No,No,No,No,No,No,1
italian_fts,No,No,Yes,No,No,No,No,1
jdbc_fdw,Yes,No,No,Yes,No,No,No,2
json_accessors,Yes,No,No,No,No,No,No,1
json_build,Yes,No,No,No,No,No,No,1
json_enhancements,Yes,No,No,No,No,No,No,1
json_fdw,Yes,No,No,Yes,No,No,No,2
json_utils,Yes,No,Yes,No,No,No,No,2
jsonb_deep_sum,Yes,No,No,No,No,No,No,1
jsonb_plperl,Yes,No,No,No,No,No,No,1
jsonb_plpython3u,Yes,No,No,No,No,No,No,1
jsonbx,Yes,No,No,No,No,No,No,1
jsoncdc,No,No,No,No,No,No,Yes,1
jsonschema,Yes,No,No,No,No,No,No,1
jsquery,Yes,Yes,Yes,No,No,No,No,3
jx_io,Yes,No,No,No,No,No,No,1
kmeans,Yes,No,No,No,No,No,No,1
language,Yes,Yes,Yes,No,No,No,No,3
ldap_fdw,Yes,No,No,Yes,No,No,No,2
lo,Yes,No,No,No,No,No,No,1
lock_pool,Yes,No,No,No,No,No,No,1
log_fdw,Yes,No,No,Yes,No,No,No,2
log_functions,No,No,No,No,No,No,Yes,1
logerrors,Yes,No,No,No,No,No,Yes,2
logfmt,Yes,No,No,No,No,No,Yes,2
logical_ddl,Yes,No,No,No,No,No,No,1
login_hook,Yes,No,No,No,No,No,No,1
loglog_estimator,Yes,Yes,No,No,No,No,No,2
lostgis,Yes,Yes,No,No,No,No,No,2
lower_quantile,Yes,No,No,No,No,No,No,1
lsm3,Yes,No,Yes,No,No,Yes,Yes,4
ltree,Yes,Yes,Yes,No,No,No,No,3
ltree_plpython3u,Yes,No,No,No,No,No,No,1
madlib,Yes,Yes,Yes,No,No,No,No,3
mapcode,Yes,No,No,No,No,No,No,1
md5hash,Yes,Yes,Yes,No,No,No,No,3
metagration,Yes,No,No,No,No,No,No,1
mimeo,Yes,No,No,No,No,No,No,1
mods_since_analyze,Yes,No,No,No,No,No,No,1
mongo_fdw,Yes,No,No,Yes,No,No,No,2
multicdr_fdw,Yes,No,No,Yes,No,No,No,2
multicorn,Yes,No,No,Yes,No,No,No,2
mvtbl,Yes,No,No,No,No,No,No,1
my_extension,Yes,No,No,No,No,No,No,1
mysql_fdw,Yes,No,No,Yes,No,No,No,2
mysqlcompat,Yes,No,No,No,No,No,No,1
narugn,Yes,Yes,No,No,No,No,No,2
neo4j-fdw,Yes,No,No,No,No,No,No,1
nominatim_fdw,Yes,Yes,No,Yes,No,No,No,3
notify_now,Yes,Yes,No,No,No,No,No,2
oai_fdw,Yes,Yes,No,Yes,No,No,No,3
object_reference,Yes,No,No,No,No,No,No,1
odbc_fdw,Yes,No,No,Yes,No,No,No,2
ogr_fdw,Yes,No,No,Yes,No,No,No,2
old_snapshot,Yes,No,No,No,No,No,No,1
openbarter,Yes,Yes,No,No,No,No,No,2
openssl,Yes,Yes,No,No,No,No,No,2
oracle_fdw,Yes,No,No,Yes,No,No,No,2
orafce,Yes,Yes,No,No,No,No,No,2
osm_fdw,Yes,No,No,Yes,No,No,No,2
otp,Yes,No,No,No,No,No,No,1
pageinspect,Yes,No,No,No,No,No,No,1
pair,Yes,Yes,No,No,No,No,No,2
pandapost,Yes,Yes,No,No,No,No,No,2
paradedb,Yes,No,No,Yes,No,Yes,No,3
parray_gin,Yes,No,Yes,No,No,No,No,2
passwd-fdw,Yes,No,No,Yes,No,No,No,2
passwordcheck,No,No,No,No,Yes,No,No,1
pcsa_estimator,Yes,Yes,No,No,No,No,No,2
permuteseq,Yes,No,No,No,No,No,No,1
pg-json,Yes,Yes,No,No,No,No,No,2
pg2podg,Yes,No,No,No,No,No,No,1
pg_acl,Yes,Yes,No,No,No,No,No,2
pg_amqp,Yes,No,No,No,No,No,No,1
pg_auditor,Yes,Yes,No,No,No,No,No,2
pg_background,Yes,No,No,No,No,No,No,1
pg_bigm,Yes,No,Yes,No,No,No,No,2
pg_buffercache,Yes,No,No,No,No,No,No,1
pg_bulkload,Yes,No,No,No,No,No,No,1
pg_cext,Yes,No,No,No,No,No,No,1
pg_collkey,Yes,No,No,No,No,No,No,1
pg_cron,Yes,No,No,No,No,No,No,1
pg_curl,Yes,No,No,No,No,No,No,1
pg_datatype_password,Yes,Yes,No,No,No,No,No,2
pg_diffix,Yes,Yes,No,No,Yes,Yes,Yes,5
pg_doc_store,Yes,No,No,No,No,No,No,1
pg_doctest,Yes,No,No,No,No,No,No,1
pg_extra_time,Yes,No,No,No,No,No,No,1
pg_failover_slots,No,No,No,No,Yes,No,No,1
pg_feedback,Yes,Yes,No,No,No,No,No,2
pg_fkpart,Yes,No,No,No,No,No,No,1
pg_freespacemap,Yes,No,No,No,No,No,No,1
pg_french_datatypes,No,Yes,No,No,No,No,No,1
pg_global_catalog,Yes,No,No,No,No,No,No,1
pg_gsl,Yes,No,No,No,No,No,No,1
pg_handlebars,Yes,No,No,No,No,No,No,1
pg_hint_plan,No,No,No,No,No,Yes,Yes,2
pg_html5_email_address,Yes,No,No,No,No,No,No,1
pg_htmldoc,Yes,No,No,No,No,No,No,1
pg_icu_parser,Yes,No,No,No,No,No,No,1
pg_idx_advisor,No,No,No,No,No,Yes,No,1
pg_image,Yes,Yes,Yes,No,No,No,No,3
pg_injection,No,No,No,No,No,Yes,No,1
pg_ivm,Yes,No,No,No,Yes,No,No,2
pg_jobmon,Yes,No,No,No,No,No,No,1
pg_journal,No,No,No,No,No,No,Yes,1
pg_kaboom,Yes,No,No,No,No,No,No,1
pg_lambda,Yes,No,No,No,No,No,No,1
pg_later,Yes,No,No,No,No,No,No,1
pg_libphonenumber,Yes,Yes,Yes,No,No,No,No,3
pg_log,Yes,No,No,No,No,No,No,1
pg_log_statements,Yes,No,No,No,Yes,Yes,Yes,4
pg_log_userqueries,No,No,No,No,No,Yes,Yes,2
pg_logqueryid,No,No,No,No,No,Yes,No,1
pg_luhn,Yes,No,No,No,No,No,No,1
pg_median_utils,Yes,No,No,No,No,No,No,1
pg_memorycontext,Yes,No,No,No,No,No,No,1
pg_message_queue,Yes,No,No,No,No,No,No,1
pg_metricus,Yes,No,No,No,No,No,No,1
pg_migrate,Yes,Yes,No,No,No,No,No,2
pg_mockable,Yes,Yes,No,No,No,No,No,2
pg_monitoring,Yes,No,No,No,No,No,No,1
pg_mupdf,Yes,No,No,No,No,No,No,1
pg_mustach,Yes,No,No,No,No,No,No,1
pg_natural_sort_order,Yes,No,No,No,No,No,No,1
pg_part,Yes,No,No,No,No,No,No,1
pg_partman,Yes,Yes,No,No,No,No,No,2
pg_pathman,Yes,No,No,No,No,Yes,Yes,3
pg_permission,Yes,Yes,No,No,No,No,No,2
pg_plpgsql_ext,Yes,No,No,No,No,No,No,1
pg_plugins,Yes,No,No,Yes,Yes,Yes,Yes,5
pg_prewarm,Yes,No,No,No,No,No,No,1
pg_procfs,Yes,No,No,No,No,No,No,1
pg_proctab,Yes,No,No,No,No,No,No,1
pg_py_ext,Yes,No,No,No,No,No,No,1
pg_qualstats,Yes,Yes,No,No,No,Yes,No,3
pg_query_rewrite,Yes,No,No,No,No,Yes,No,2
pg_queryid,Yes,No,No,No,No,Yes,No,2
pg_querylog,Yes,Yes,No,No,No,Yes,No,3
pg_rand_ext,Yes,No,No,No,No,No,No,1
pg_readme,Yes,Yes,No,No,No,No,No,2
pg_readonly,Yes,No,No,No,No,Yes,No,2
pg_repack,Yes,Yes,No,No,No,No,No,2
pg_roaringbitmap,Yes,Yes,No,No,No,No,No,2
pg_role_fkey_trigger_functions,Yes,No,No,No,No,No,No,1
pg_rowalesce,Yes,Yes,No,No,No,No,No,2
pg_safer_settings,Yes,No,No,No,No,No,No,1
pg_sample_ext,Yes,Yes,No,No,No,No,No,2
pg_sampletolog,No,No,No,No,No,Yes,Yes,2
pg_sessions,Yes,No,No,No,No,Yes,Yes,3
pg_set_acl,Yes,No,No,No,No,No,Yes,2
pg_set_level,No,No,No,No,Yes,No,Yes,2
pg_shard,Yes,No,No,No,No,Yes,Yes,3
pg_show_plans,Yes,No,No,No,No,No,No,1
pg_similarity,Yes,No,Yes,No,No,No,No,2
pg_sqlog,Yes,Yes,No,No,No,No,No,2
pg_squeeze,Yes,Yes,No,No,No,No,Yes,3
pg_stat_kcache,Yes,No,No,No,No,Yes,No,2
pg_stat_monitor,Yes,No,No,No,Yes,Yes,Yes,4
pg_stat_statements,Yes,No,No,No,No,Yes,Yes,3
pg_statsd,Yes,No,No,No,No,No,No,1
pg_statviz,Yes,No,No,No,No,No,No,1
pg_strom,Yes,Yes,Yes,Yes,Yes,Yes,No,6
pg_surgery,Yes,No,No,No,No,No,No,1
pg_systat,No,No,No,No,No,No,No,0
pg_task,No,No,No,No,No,No,Yes,1
pg_text_semver,Yes,Yes,Yes,No,No,No,No,3
pg_thud,Yes,Yes,No,No,No,No,No,2
pg_timeout,Yes,No,No,No,No,No,No,1
pg_tle,Yes,Yes,No,No,Yes,No,Yes,4
pg_track_settings,Yes,No,No,No,No,No,No,1
pg_trgm,Yes,Yes,Yes,No,No,No,No,3
pg_utility_trigger_functions,Yes,No,No,No,No,No,No,1
pg_uuidv7,Yes,No,No,No,No,No,No,1
pg_variables,Yes,No,No,No,No,Yes,No,2
pg_visibility,Yes,No,No,No,No,No,No,1
pg_wait_sampling,Yes,No,No,No,No,Yes,Yes,3
pg_walinspect,Yes,No,No,No,No,No,No,1
pg_wkhtmltopdf,Yes,No,No,No,No,No,No,1
pg_xenophile,Yes,No,No,No,No,No,No,1
pg_xnode,Yes,Yes,No,No,No,No,No,2
pg_xxhash,Yes,No,No,No,No,No,No,1
pgaudit,Yes,No,No,No,Yes,Yes,Yes,4
pgbson,Yes,Yes,Yes,No,No,No,No,3
pgchess,Yes,Yes,No,No,No,No,No,2
pgchronos,Yes,No,No,No,No,No,No,1
pgcozy,Yes,Yes,No,No,No,No,No,2
pgcrypto,Yes,No,No,No,No,No,No,1
pgdecimal,Yes,Yes,No,No,No,No,No,2
pgdecimal2,Yes,Yes,Yes,No,No,No,No,3
pgds,Yes,No,No,No,No,Yes,No,2
pgerror,Yes,Yes,No,No,No,No,No,2
pgespresso,Yes,No,No,No,No,No,No,1
pgextwlist,No,No,No,No,No,No,Yes,1
pgfincore,Yes,No,No,No,No,No,No,1
pgjsonrpc,Yes,No,No,No,No,No,No,1
pgjwt,Yes,No,No,No,No,No,No,1
pglogical,Yes,No,No,No,Yes,No,Yes,3
pgmemento,Yes,No,No,No,No,No,No,1
pgmp,Yes,Yes,Yes,No,No,No,No,3
pgmq,Yes,Yes,No,No,No,No,No,2
pgpyml,Yes,No,No,No,No,No,No,1
pgrouting,Yes,Yes,No,No,No,No,No,2
pgrowlocks,Yes,No,No,No,No,No,No,1
pgsentinel,Yes,No,No,No,No,Yes,No,2
pgsmtp,Yes,No,No,No,No,No,No,1
pgsodium,Yes,Yes,No,No,No,No,No,2
pgspeck,Yes,No,No,No,No,No,No,1
pgsql_tweaks,Yes,No,No,No,No,No,No,1
pgstattuple,Yes,No,No,No,No,No,No,1
pgtap,Yes,No,No,No,No,No,No,1
pgtelemetry,Yes,No,No,No,No,No,No,1
pgtt,No,No,No,No,No,Yes,Yes,2
pgvihash,Yes,No,No,No,No,No,No,1
pgwaffles,Yes,No,No,No,No,No,No,1
pgzint,Yes,No,No,No,No,No,No,1
planinstr,No,No,No,No,No,Yes,No,1
plparrot,Yes,No,No,No,No,No,No,1
plpgsql_check,Yes,No,No,No,No,Yes,No,2
plprofiler,Yes,No,No,No,No,No,Yes,2
plproxy,Yes,No,No,Yes,No,No,No,2
plrust,Yes,Yes,No,No,No,No,No,2
plv8,Yes,No,No,No,No,No,No,1
pmpp,Yes,Yes,No,No,No,No,No,2
popcount,Yes,No,No,No,No,No,No,1
postal,Yes,No,No,No,No,No,No,1
postcode,Yes,Yes,Yes,No,No,No,No,3
postgis,Yes,Yes,No,No,No,Yes,No,3
postgres_fdw,Yes,No,No,Yes,No,No,No,2
postgresql_anonymizer,Yes,Yes,No,No,No,No,No,2
postgresql_faker,Yes,No,No,No,No,No,No,1
postgresql_hll,Yes,Yes,No,No,No,Yes,No,3
powa,Yes,Yes,No,No,No,No,No,2
prefix,Yes,Yes,Yes,No,No,No,No,3
prioritize,Yes,No,No,No,No,No,No,1
probabilistic_counter,Yes,Yes,No,No,No,No,No,2
probabilistic_estimator,Yes,Yes,No,No,No,No,No,2
prometheus_fdw,Yes,No,No,Yes,No,No,No,2
psl,Yes,No,No,No,No,No,No,1
qgres,Yes,Yes,No,No,No,No,No,2
quantile,Yes,No,No,No,No,No,No,1
query_histogram,Yes,No,No,No,No,Yes,Yes,3
query_recorder,Yes,No,No,No,No,Yes,Yes,3
range_agg,Yes,No,No,No,No,No,No,1
range_partitioning,Yes,No,No,No,No,No,No,1
range_tools,Yes,No,No,No,No,No,No,1
range_type_functions,Yes,No,No,No,No,No,No,1
rdf_fdw,Yes,No,No,Yes,No,No,No,2
rdkit,Yes,Yes,Yes,No,No,No,No,3
redis_fdw,Yes,No,No,Yes,No,No,No,2
resetsequence,Yes,Yes,No,No,No,No,No,2
roleman,Yes,No,No,No,No,No,No,1
ruid,Yes,Yes,Yes,No,No,No,No,3
rum,Yes,Yes,Yes,No,No,No,No,3
s3_fdw,Yes,No,No,Yes,No,No,No,2
safeupdate,No,No,No,No,No,Yes,No,1
saio,No,No,No,No,No,Yes,No,1
salesforce_id,Yes,Yes,Yes,No,No,No,No,3
seg,Yes,Yes,Yes,No,No,No,No,3
semver,Yes,Yes,Yes,No,No,No,No,3
sepgsql,Yes,No,No,No,Yes,No,Yes,3
sequential_uuids,Yes,No,No,No,No,No,No,1
session_hash_tools,Yes,No,No,No,No,No,No,1
session_variable,Yes,No,No,No,No,No,No,1
set_user,Yes,No,No,No,Yes,No,Yes,3
sha,Yes,Yes,Yes,No,No,No,No,3
shacrypt,Yes,No,No,No,No,No,No,1
shard_manager,Yes,No,No,No,No,No,No,1
shared_ispell,Yes,No,Yes,No,No,No,No,2
short_ids,Yes,No,No,No,No,No,No,1
slony-i,Yes,Yes,No,No,No,No,No,2
soundex-function,Yes,No,No,No,No,No,No,1
soundex-operator,Yes,No,No,No,No,No,No,1
soundex-type,Yes,Yes,No,No,No,No,No,2
spi,Yes,No,No,No,No,No,No,1
sqlite_fdw,Yes,No,No,Yes,No,No,No,2
sslinfo,Yes,No,No,No,No,No,No,1
ssn,Yes,Yes,Yes,No,No,No,No,3
statsd,Yes,No,No,No,No,No,No,1
streaming_lag,No,No,No,No,No,No,No,0
superloglog_counter,Yes,Yes,No,No,No,No,No,2
superloglog_estimator,Yes,Yes,No,No,No,No,No,2
tab_tier,Yes,No,No,No,No,No,No,1
table_version,Yes,Yes,No,No,No,No,No,2
tablefunc,Yes,Yes,No,No,No,No,No,2
tblsize_nolock,Yes,No,No,No,No,No,No,1
tcn,Yes,No,No,No,No,No,No,1
tds_fdw,Yes,No,No,Yes,No,No,No,2
template_fdw,Yes,No,No,Yes,No,No,No,2
temporal,Yes,Yes,Yes,No,No,No,No,3
temporal_tables,Yes,No,No,No,No,No,No,1
test_decoding,No,No,No,No,No,No,Yes,1
test_factory,Yes,Yes,No,No,No,No,No,2
tg_sanity,Yes,No,No,No,No,No,No,1
timescaledb,Yes,Yes,No,Yes,No,Yes,Yes,5
timeseries,Yes,No,No,No,No,No,No,1
timestampandtz,Yes,Yes,Yes,No,No,No,No,3
tinyint,Yes,Yes,Yes,No,No,No,No,3
treasuredata_fdw,Yes,No,No,Yes,No,No,No,2
trimmed_aggregates,Yes,No,No,No,No,No,No,1
trunklet,Yes,No,No,No,No,No,No,1
trunklet-format,Yes,No,No,No,No,No,No,1
tsm_system_rows,Yes,No,No,No,No,No,No,1
tsm_system_time,Yes,No,No,No,No,No,No,1
tsvector2,Yes,Yes,Yes,No,No,No,No,3
tuplock,Yes,No,No,No,No,No,No,1
twitter_fdw,Yes,No,No,Yes,No,No,No,2
unaccent,Yes,No,Yes,No,No,No,No,2
unidecode,Yes,No,No,No,No,No,No,1
unnest_ordinality,Yes,No,No,No,No,No,No,1
url_encode,Yes,No,No,No,No,No,No,1
user_info,Yes,No,No,No,No,No,No,1
uuid-ossp,Yes,No,No,No,No,No,No,1
vacuum_utils,Yes,Yes,No,No,No,No,No,2
validadores,Yes,No,No,No,No,No,No,1
variant,Yes,Yes,Yes,No,No,No,No,3
varint,Yes,Yes,Yes,No,No,No,No,3
vector,Yes,Yes,Yes,No,No,No,No,3
vectorize,Yes,No,No,No,No,No,No,1
veil2,Yes,Yes,No,No,No,No,No,2
vops,Yes,Yes,No,Yes,No,Yes,No,4
wal2json,No,No,No,No,No,No,Yes,1
weighted_mean,Yes,No,No,No,No,No,No,1
weighted_stats,Yes,No,No,No,No,No,No,1
wltree,Yes,Yes,Yes,No,No,No,No,3
worker_spark,No,No,No,No,No,No,No,0
www_fdw,Yes,Yes,No,Yes,No,No,No,3
xml2,Yes,No,No,No,No,No,No,1
zhparser,Yes,No,No,No,No,No,No,1